0x0000: |1e 59 00 00:30 00 00 00|04 34 f4 00:ec 03 00 00| .Y..0....4......
0xbf80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xbf90: |ff ff ff ff:ff ff ff ff|ff 8e 27 ff:ff ff ff ff| ..........'.....
0xbfa0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xbfb0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xbfc0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xbfd0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xbfe0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xbff0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc000: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0xc010: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0xc020: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc030: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc040: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0xc050: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0xc060: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc070: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc080: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc090: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc0a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc0b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc0c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc0d0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc0e0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc0f0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc100: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0xc110: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0xc120: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0xc130: |64 00 64 00:64 00 64 00|64 00 64 00:64 00 64 00| d.d.d.d.d.d.d.d.
0xc140: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc150: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc160: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc170: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc180: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc190: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc1a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc1b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc1c0: |47 05 00 00:00 00 00 00|00 00 00 00:00 00 00 00| G...............
0xc1d0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc1e0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc1f0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc200: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc210: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc220: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc230: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc240: |00 00 00 00:00 00 00 00|00 00 9c ff:b6 ff ce ff| ................
0xc250: |e8 ff 18 00:32 00 4a 00|64 00 00 00:00 00 00 00| ....2.J.d.......
0xc260: |00 00 00 00:00 00 00 00|00 00 01 00:00 00 00 00| ................
0xc270: |00 01 9c ff:b6 ff ce ff|e8 ff 18 00:32 00 4a 00| ............2.J.
0xc280: |64 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| d...............
0xc290: |00 00 01 00:00 00 00 00|00 01 9c ff:b6 ff ce ff| ................
0xc2a0: |e8 ff 18 00:32 00 4a 00|64 00 00 00:00 00 00 00| ....2.J.d.......
0xc2b0: |00 00 00 00:00 00 00 00|00 00 01 00:00 00 00 00| ................
0xc2c0: |00 01 9c ff:b6 ff ce ff|e8 ff 18 00:32 00 4a 00| ............2.J.
0xc2d0: |64 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| d...............
0xc2e0: |00 00 01 00:00 00 00 00|00 01 9c ff:b6 ff ce ff| ................
0xc2f0: |e8 ff 18 00:32 00 4a 00|64 00 00 00:00 00 00 00| ....2.J.d.......
0xc300: |00 00 00 00:00 00 00 00|00 00 01 00:00 00 00 00| ................
0xc310: |00 01 9c ff:b6 ff ce ff|e8 ff 18 00:32 00 4a 00| ............2.J.
0xc320: |64 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| d...............
0xc330: |00 00 01 00:00 00 00 00|00 01 9c ff:b6 ff ce ff| ................
0xc340: |e8 ff 18 00:32 00 4a 00|64 00 00 00:00 00 00 00| ....2.J.d.......
0xc350: |00 00 00 00:00 00 00 00|00 00 01 00:00 00 00 00| ................
0xc360: |00 01 9c ff:b6 ff ce ff|e8 ff 18 00:32 00 4a 00| ............2.J.
0xc370: |64 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| d...............
0xc380: |00 00 01 00:00 00 00 00|00 01 4a 4a:00 00 00 00| ..........JJ....
0xc390: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc3a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc3b0: |00 00 00 00:00 00 00 00|00 00 00 00:e4 ff 00 00| ................
0xc3c0: |78 81 ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| x...............
0xc3d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc3e0: |ff ff ff ff:ff ff ff ff|00 00 00 01:00 00 00 00| ................
0xc3f0: |00 00 00 00:00 00 00 00|00 00 00 00:64 64 64 64| ............dddd
0xc400: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0xc410: |64 64 64 64:64 64 64 64|64 64 64 64:ff ff ff ff| dddddddddddd....
0xc420: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc430: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc440: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc450: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc460: |ff ff ff ff:ff ff ff ff|ff ff ff ff:5c f1 00 00| ............\...
0xc470: |00 00 00 00:00 00 01 01|01 01 00 00:00 00 ff ff| ................
0xc480: |ff ff ff ff:e1 72 0a 01|ff 07 ff 7f:00 00 ff ff| .....r..........
0xc490: |3f 00 07 00:00 00 0f 00|00 00 49 32:00 00 00 00| ?.........I2....
0xc4a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc4b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc4c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 09| ................
0xc4d0: |0a 0b 00 ff:ff 00 ad 8d|00 0f 00 00:31 2c 64 00| ............1,d.
0xc4e0: |64 00 00 00:00 00 03 02|03 02 00 00:64 00 64 00| d...........d.d.
0xc4f0: |00 00 00 00:03 02 09 08|00 00 64 00:64 00 00 00| ..........d.d...
0xc500: |00 00 03 02:0b 0a 00 00|e3 ef 00 00:00 00 00 00| ................
0xc510: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc520: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc530: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc540: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc550: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc560: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc570: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc580: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 ff| ................
0xc590: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff 41| ...............A
0xc5a0: |00 01 00 00:00 00 00 00|00 06 00 01:00 00 00 00| ................
0xc5b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc5c0: |c4 15 01 00:e0 fc 95 48|00 00 00 00:00 00 00 00| .......H........
0xc5d0: |00 00 00 00:00 04 04 00|00 00 00 04:04 00 00 00| ................
0xc5e0: |00 04 04 00:00 00 00 04|04 00 00 00:00 04 04 00| ................
0xc5f0: |00 00 00 04:04 00 00 00|00 04 04 00:00 00 00 04| ................
0xc600: |04 00 28 00:00 00 00 00|00 00 00 00:00 00 00 00| ..(.............
0xc610: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc620: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc630: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc640: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc650: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc660: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc670: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc680: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc690: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc6a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc6b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc6c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc6d0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc6e0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc6f0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc700: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc710: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc720: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc730: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc740: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc750: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc760: |00 00 00 00:00 00 00 00|00 01 ff c1:2d 00 00 00| ............-...
0xc770: |00 00 00 0f:00 00 00 ee|d4 00 00 00:00 01 01 10| ................
0xc780: |23 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| #...............
0xc790: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc7a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc7b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc7c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc7d0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc7e0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc7f0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc800: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc810: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc820: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc830: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc840: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc850: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc860: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc870: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc880: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc890: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc8a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc8b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xc8c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 ff| ................
0xc8d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc8e0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc8f0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc900: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc910: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc920: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc930: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc940: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc950: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc960: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc970: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc980: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc990: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc9a0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc9b0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc9c0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc9d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc9e0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xc9f0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xca00: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xca10: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xca20: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xca30: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xca40: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xca50: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xca60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xca70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xca80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xca90: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcaa0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcab0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcac0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcad0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcae0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcaf0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcb00: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcb10: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcb20: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcb30: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcb40: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcb50: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcb60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcb70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcb80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcb90: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcba0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcbb0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcbc0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcbd0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcbe0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcbf0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcc00: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcc10: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcc20: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcc30: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcc40: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcc50: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcc60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcc70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcc80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcc90: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcca0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xccb0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xccc0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xccd0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcce0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xccf0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcd00: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcd10: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcd20: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcd30: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcd40: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcd50: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcd60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcd70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcd80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcd90: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcda0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcdb0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcdc0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcdd0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcde0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcdf0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xce00: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xce10: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xce20: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xce30: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xce40: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xce50: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xce60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xce70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xce80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xce90: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcea0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xceb0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcec0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xced0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcee0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcef0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcf00: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcf10: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcf20: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcf30: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcf40: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcf50: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcf60: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcf70: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcf80: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcf90: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcfa0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcfb0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcfc0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcfd0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcfe0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xcff0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
0xd000: |9c ff b0 04:00 00 03 00|01 00 63 43:00 00 95 00| ..........cC....
0xd010: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 01 00| ................
0xd020: |00 00 00 01:02 03 04 05|06 07 08 09:0a 0b 00 00| ................
0xd030: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xd040: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xd050: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xd060: |00 00 ff ff:ff ff ff ff|ff ff 02 02:ff ff 02 01| ................
0xd070: |02 09 ff ff:7a bf 01 00|01 01 00 01:00 00 01 00| ....z...........
0xd080: |00 00 00 00:00 00 46 96|96 96 69 64:82 96 64 64| ......F...id..dd
0xd090: |64 64 64 64:64 64 5f 69|96 96 96 82:64 96 64 64| dddddd_i....d.dd
0xd0a0: |64 64 64 64:64 64 96 96|96 96 96 64:82 96 96 96| dddddd.....d....
0xd0b0: |96 96 96 96:96 96 96 96|96 96 96 82:64 96 96 96| ............d...
0xd0c0: |96 96 96 96:96 96 00 00|00 00 00 00:00 00 00 00| ................
0xd0d0: |00 00 00 00:00 00 cb 01|00 00 01 00:04 04 04 04| ................
0xd0e0: |00 00 00 00:00 00 00 00|28 16 00 00:00 00 00 00| ........(.......
0xd0f0: |00 00 0f 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xd100: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xd110: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xd120: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xd130: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xd140: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xd150: |00 00 0f 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xd160: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xd170: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xd180: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xd190: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xd1a0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xd1b0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xd1c0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xd1d0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xd1e0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xd1f0: |00 00 00 00:00 00 00 00|00 00 00 00:00 00 00 00| ................
0xd200: |00 00 00 00:00 00 00 00|00 00 64 64:64 64 64 64| ..........dddddd
0xd210: |64 64 7d 64:64 64 64 64|64 64 64 64:64 64 64 64| dd}ddddddddddddd
0xd220: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0xd230: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0xd240: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0xd250: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0xd260: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0xd270: |64 64 7d 64:64 64 64 64|64 64 64 64:64 64 64 64| dd}ddddddddddddd
0xd280: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0xd290: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0xd2a0: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0xd2b0: |64 64 64 64:64 64 64 64|64 64 64 64:64 64 64 64| dddddddddddddddd
0xd2c0: |64 64 64 64:64 64 64 64|64 64 ff ff:ff ff ff ff| dddddddddd......
0xd2d0: |ff ff ff ff:ff ff ff ff|ff ff ff ff:ff ff ff ff| ................
